step,time_hours,state_idx,state,action_idx,action,next_state_idx,next_state,reward,temperature,ecc_count,xid_code,utilization,power_usage,retired_pages
0,0.0,0,Healthy,0,keep_running,0,Healthy,1.2,56.896123554504385,0,0,90.72147264939956,579.1609620046805,0
1,1.0,0,Healthy,0,keep_running,0,Healthy,1.2,65.12291706241822,0,0,82.68216273123821,623.7405856085746,0
2,2.0,0,Healthy,0,keep_running,0,Healthy,1.2,57.814443882461966,0,0,95.21727538317201,578.095543183121,0
3,3.0,0,Healthy,0,keep_running,0,Healthy,1.2,63.579654346951145,0,0,79.95388870796194,607.53555098594,0
4,4.0,0,Healthy,0,keep_running,0,Healthy,1.2,65.06574894030315,0,0,79.82303248892366,551.5707540735629,0
5,5.0,0,Healthy,0,keep_running,0,Healthy,1.2,63.731565782226234,1,0,88.70123950713952,540.6301547018251,0
6,6.0,0,Healthy,0,keep_running,0,Healthy,1.2,60.75755210098348,0,0,79.46682643889794,553.1287875110239,0
7,7.0,0,Healthy,0,keep_running,3,FailedRecoverable,-2.64,69.42734986790882,0,0,88.77280912430535,577.294918371555,0
8,8.0,3,FailedRecoverable,3,reboot,2,MaintenanceRequired,0.06,70.22719727967757,3,0,26.62996239248716,334.0522852790058,3
9,9.0,2,MaintenanceRequired,1,power_cap,3,FailedRecoverable,-3.3248781825631677,81.84878182563168,8,0,72.50625874930255,653.7760229430402,0
10,10.0,3,FailedRecoverable,3,reboot,0,Healthy,0.8999999999999999,55.8296223285519,5,48,0.0,150.5026683541349,1
11,11.0,0,Healthy,0,keep_running,0,Healthy,1.2,59.26976745506046,0,48,84.90820869882882,592.2799456894325,0
12,12.0,0,Healthy,0,keep_running,0,Healthy,1.2,64.90603320794445,0,0,88.60350380908832,574.4988544377939,0
13,13.0,0,Healthy,0,keep_running,0,Healthy,1.2,67.8709819413733,0,0,95.58568801300358,564.1165344921898,0
14,14.0,0,Healthy,0,keep_running,0,Healthy,1.2,57.9784354166255,0,0,89.3845128061706,610.05060566782,0
15,15.0,0,Healthy,0,keep_running,0,Healthy,1.2,64.33903027175049,0,0,87.43079885005011,653.7436622782775,0
16,16.0,0,Healthy,0,keep_running,0,Healthy,1.2,61.87684290792832,3,0,92.15356420433362,616.1596382572947,0
17,17.0,0,Healthy,0,keep_running,1,Degraded,1.2,66.05271380099124,0,0,88.63014789751048,587.9444919448975,0
18,18.0,1,Degraded,0,keep_running,0,Healthy,1.2,68.9224895555041,0,0,81.98946850761345,547.7301325295581,1
19,19.0,0,Healthy,0,keep_running,0,Healthy,1.2,67.366640524013,1,0,89.01025188731349,614.0611110228349,0
20,20.0,0,Healthy,0,keep_running,0,Healthy,1.2,59.708736613202234,0,0,83.30999114230133,553.9576623469535,0
21,21.0,0,Healthy,0,keep_running,0,Healthy,1.2,61.0431638272087,0,0,82.41475035927664,606.5918494172657,0
22,22.0,0,Healthy,0,keep_running,0,Healthy,1.2,61.98102960676761,0,0,93.18264453932143,573.0050863854749,0
23,23.0,0,Healthy,0,keep_running,2,MaintenanceRequired,0.36,65.89369962693353,0,0,92.30534796883411,543.5206447657298,0
24,24.0,2,MaintenanceRequired,1,power_cap,3,FailedRecoverable,-2.954343340231244,78.14343340231244,6,0,67.70239283097366,635.1194753073578,0
25,25.0,3,FailedRecoverable,3,reboot,0,Healthy,0.8999999999999999,69.97412736428849,8,31,41.390130711339694,334.291400106215,3
26,26.0,0,Healthy,0,keep_running,0,Healthy,1.2,59.9053832136185,0,0,82.18221772151122,598.866490340332,0
27,27.0,0,Healthy,0,keep_running,0,Healthy,1.2,63.05184356767982,0,0,89.18214388769066,544.5230738872355,0
28,28.0,0,Healthy,0,keep_running,0,Healthy,1.2,66.05921258978405,0,0,87.54140374320541,598.5259838562731,1
29,29.0,0,Healthy,0,keep_running,0,Healthy,1.2,66.28694356711208,0,0,77.37432584122897,598.6226071822496,0
30,30.0,0,Healthy,0,keep_running,0,Healthy,1.2,64.78798931014228,0,0,87.53643196560795,594.4350664157467,0
31,31.0,0,Healthy,0,keep_running,0,Healthy,1.2,62.72602855365512,0,0,84.82139434252458,555.6319650366275,0
32,32.0,0,Healthy,0,keep_running,0,Healthy,1.2,62.3155348287553,0,0,85.28377358608886,581.4764357942469,0
33,33.0,0,Healthy,0,keep_running,0,Healthy,1.2,67.30871476916728,1,0,92.40769591060857,583.6914587844753,0
34,34.0,0,Healthy,0,keep_running,0,Healthy,1.2,65.81725201011825,0,0,86.5294577178981,578.302092757626,0
35,35.0,0,Healthy,0,keep_running,0,Healthy,1.2,69.54305043823281,0,0,85.55915810596917,557.6357305913652,0
36,36.0,0,Healthy,0,keep_running,0,Healthy,1.2,65.50215994922897,0,0,92.33838267618641,595.4294397976039,0
37,37.0,0,Healthy,0,keep_running,0,Healthy,1.2,65.28689726460897,0,0,89.90940618303232,674.1233831611545,0
38,38.0,0,Healthy,0,keep_running,0,Healthy,1.2,60.09672742856292,0,0,78.94792081523511,594.6521860072668,0
39,39.0,0,Healthy,0,keep_running,1,Degraded,1.2,62.07135773012029,0,0,96.1227066771619,556.6412037441665,0
40,40.0,1,Degraded,0,keep_running,0,Healthy,1.2,66.89308540474937,2,0,87.73069992639715,591.7252484637474,0
41,41.0,0,Healthy,0,keep_running,4,FailedPermanent,-14.64,64.4163111803776,1,0,85.23675853582469,586.6461025265249,0
42,42.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,59.49641300684506,16,79,0.0,94.44181417650128,2
43,43.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,30.659337011866892,9,79,7.907764427143389,0.0,1
44,44.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,44.905327418211016,12,79,14.143721668066556,66.82478558556504,1
45,45.0,4,FailedPermanent,1,power_cap,4,FailedPermanent,-14.940000000000001,29.715925685102835,15,79,3.9067784387386153,69.00582546075141,1
