time_hours,p_Healthy,p_Degraded,p_MaintenanceRequired,p_FailedRecoverable,p_FailedPermanent
0.0,1.0,0.0,0.0,0.0,0.0
0.8442211055276382,0.9255556927091089,0.04294088781850622,0.014898258429909028,0.007990617276712677,0.00861454376576321
1.6884422110552764,0.8678885871088036,0.07335092655972104,0.026367237377574106,0.014850583062837661,0.017542665891063583
2.5326633165829144,0.8230085118867128,0.09468781781110752,0.035102183849976834,0.020473444198222265,0.026728042253980597
3.3768844221105527,0.7878099571234,0.10947840027844254,0.041669994449649576,0.02493084442565776,0.03611080372285007
4.221105527638191,0.7599000454364356,0.11956240873747712,0.04653365131127548,0.02836937628140768,0.045634518233404094
5.065326633165829,0.737450937719259,0.1262745595680926,0.05006882643635959,0.0309562390153858,0.05524943726090297
5.909547738693467,0.7190769834327316,0.13057987295540913,0.052577357996429715,0.03285221971634405,0.06491356589908576
6.7537688442211055,0.7037347893338153,0.1331737646711669,0.05429915670274999,0.034199752177419135,0.07459253711484848
7.597989949748744,0.6906433863347351,0.13455575178082896,0.055422900382407325,0.03511907045619544,0.08425889104583345
8.442211055276381,0.6792213779259214,0.13508350273878963,0.05609550954745565,0.03570849455660137,0.09389111523123206
9.28643216080402,0.6690380535488242,0.13501231829114235,0.05643035377021786,0.036046627789579774,0.10347264660023564
10.130653266331658,0.6597757510327381,0.13452386312131648,0.05651419438489083,0.03619525134337991,0.11299094011767455
10.974874371859297,0.6512011331455302,0.13374700071878268,0.05641293456754756,0.03620228019621103,0.12243665137192856
11.819095477386934,0.6431434343222616,0.13277285042406956,0.05617629442876117,0.0361044736555905,0.13180294716931762
12.663316582914574,0.6354780972606376,0.13166563314782387,0.055841552284816756,0.03592977711118344,0.14108494019553827
13.507537688442211,0.6281145381487503,0.1304704586813963,0.05543649823516534,0.03569926988339374,0.15027923505129392
14.351758793969848,0.6209870486908152,0.12921889959352398,0.05498173879475415,0.035428743274882955,0.15938356964602401
15.195979899497488,0.6140480643606316,0.1279329685980508,0.05449247704500291,0.035129954356756206,0.1683965356395588
16.040201005025125,0.6072632062900358,0.12662794807522987,0.05397987555017849,0.034811607202830566,0.17731736288172562
16.884422110552762,0.6006076450315634,0.12531439693442206,0.053452091723586226,0.0344801115750427,0.18614575473538578
17.728643216080403,0.5940634444031425,0.12399956970132292,0.05291505892536857,0.03414016369302748,0.1948817632771384
18.57286432160804,0.5876176285493693,0.12268841692935009,0.05237307207779045,0.033795187059674214,0.20352569538381554
19.417085427135678,0.5812607803305213,0.12138428828729693,0.051829224252362124,0.03344766462493404,0.2120780425048853
20.261306532663315,0.5749860284636736,0.12008942513866674,0.05128573048252591,0.03309938746899561,0.22053942844613783
21.105527638190953,0.5687883180021445,0.11880530453022119,0.050744166797180044,0.03275163992144033,0.22891057074901383
21.949748743718594,0.5626638865688853,0.11753287861600127,0.05020564589739491,0.03240533665180728,0.23719225226591137
22.79396984924623,0.5566098894827125,0.11627274072708536,0.04967094573958101,0.0320611237131086,0.24538530033751274
23.63819095477387,0.5506241322690206,0.11502524014522625,0.04914060328567162,0.031719452691797025,0.2534905716082853
24.482412060301506,0.544704880367229,0.11379056112271103,0.04861498260580857,0.03138063490076397,0.26150894100348726
25.326633165829147,0.5388507241583972,0.11256877706592973,0.04809432417656614,0.031044880835039222,0.2694412937640675
26.170854271356784,0.5330604835133796,0.11135988752734867,0.047578780446590134,0.03071232879352367,0.277288519719158
27.015075376884422,0.5273331404883009,0.11016384334163315,0.0470684414111177,0.03038306556946822,0.28505150918947925
27.85929648241206,0.5216677920065282,0.10898056361766477,0.046563352943387405,0.030057141357398922,0.29273115007502015
28.703517587939697,0.5160636166896264,0.10780994715954814,0.046063529893055344,0.029734580458201123,0.3003283257995696
29.547738693467338,0.5105198516744893,0.10665188009387871,0.04556896541634547,0.029415388942248193,0.30784391387303844
30.391959798994975,0.5050357764570842,0.105506240926165,0.045079637601360356,0.029099560117721596,0.3152787848976696
31.236180904522612,0.499610701665034,0.1043729038644172,0.04459551415794116,0.02878707842051548,0.322633801892092
32.08040201005025,0.4942439612766538,0.10325174098168052,0.04411655572687392,0.0284779221726164,0.32990981984217593
32.92462311557789,0.4889349072420392,0.10214262360578535,0.043642718207197506,0.028172065531840186,0.3371076854131382
33.768844221105525,0.48368290577273126,0.10104542319863768,0.043173954387319954,0.027869479865446516,0.34422823677586484
34.61306532663316,0.4784873347863926,0.09996001190126455,0.0427102150840092,0.027570134714535934,0.35127230351379746
35.45728643216081,0.47334758214812217,0.09888626286224551,0.04225144993457759,0.02727399846866456,0.35824070658639007
36.301507537688444,0.4682630444591329,0.09782405042749374,0.041797607945423726,0.02698103883587698,0.36513425833207214
37.14572864321608,0.46323312622002244,0.09677325024263628,0.04134863786995349,0.026691223168753997,0.37195376249863304
37.98994974874372,0.45825723924931194,0.09573373930136375,0.040904488467405374,0.026404518689440586,0.37870001429247835
38.834170854271356,0.45333480227516476,0.0947053959612314,0.04046510867882966,0.02612089264402723,0.3853738004407463
39.678391959798994,0.44846524064405086,0.09368809994055478,0.040030447745641476,0.025840312407691697,0.39197589926206167
40.52261306532663,0.44364798610796535,0.09268173230490989,0.039600455288517966,0.02556274555563876,0.3985070807429675
41.36683417085427,0.438882476664179,0.09168617544843868,0.03917508135902309,0.025288159910373753,0.40496810661798616
42.211055276381906,0.4341681564298871,0.0907013130730301,0.038754276472554666,0.025016523572660807,0.411359730451867
43.05527638190955,0.42950447553997023,0.08972703016712799,0.03833799162856683,0.024747804941284705,0.41768269772304883
43.89949748743719,0.42489089005994807,0.08876321298508082,0.03792617832216508,0.024481972725162445,0.423937745907644
44.743718592964825,0.42032686190890184,0.0878097490274652,0.03751878854989104,0.024218995950256013,0.4301256045634855
45.58793969849246,0.41581185878894694,0.08686652702252735,0.0371157748116235,0.023958843962973687,0.4362469954139288
46.4321608040201,0.4113453541189768,0.08593343690872458,0.03671709010990202,0.023701486431214766,0.44230263243118256
47.27638190954774,0.4069268269712682,0.08501036981828111,0.03632268794756464,0.023446893343847985,0.4482932219190395
48.120603015075375,0.40255576201000587,0.08409721806163223,0.03593252232429348,0.02319503500915855,0.454219462594909
48.96482412060301,0.3982316494311713,0.08319387511263386,0.03554654773247062,0.022945882052626577,0.46008204567109734
49.80904522613065,0.3939539849034102,0.08230023559441148,0.03516471915260812,0.02269940541427872,0.46588165493529177
50.653266331658294,0.38972226950970595,0.08141619526575197,0.034786992048528864,0.022455576345777037,0.47161896683023574
